*** [2019-12-09 17:44:23.255265] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=512, gpusave=True, height=224, ksize=5, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=224)
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=512, gpusave=True, height=98, ksize=5, optflag=True, optname='adam', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=98)
*** [2019-12-09 18:21:54.645337] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=512, gpusave=True, height=98, ksize=5, optflag=True, optname='adam', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=98)
*** [2019-12-09 18:23:38.270437] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=98, ksize=5, optflag=True, optname='adam', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=98)
*** [2019-12-09 18:26:37.396520] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=98, ksize=5, optflag=True, optname='adam', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=98)
*** [2019-12-09 18:35:02.307228] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=98, ksize=5, optflag=True, optname='adam', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=98)
*** [2019-12-09 18:36:13.730642] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=56, ksize=5, optflag=True, optname='adam', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=56)
*** [2019-12-09 18:37:22.137284] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=112, ksize=5, optflag=True, optname='adam', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=112)
*** [2019-12-09 18:41:15.676106] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=112, ksize=5, optflag=True, optname='adam', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=112)
*** [2019-12-09 18:43:20.113019] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=112, ksize=5, optflag=True, optname='adam', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=112)
*** [2019-12-09 18:47:51.973443] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=112, ksize=5, optflag=True, optname='adam', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=112)
*** [2019-12-09 18:51:31.448339] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=70, ksize=5, optflag=True, optname='adam', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=70)
*** [2019-12-09 18:55:13.719354] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=100, ksize=5, optflag=True, optname='adam', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=100)
*** [2019-12-09 19:06:17.498158] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=64, ksize=5, optflag=True, optname='adam', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=64)
*** [2019-12-09 19:09:13.778691] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=64, ksize=5, optflag=True, optname='adam', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=64)
*** [2019-12-09 19:15:23.998268] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=64, ksize=5, optflag=True, optname='adam', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=64)
*** [2019-12-09 19:19:28.120155] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=64, ksize=5, optflag=True, optname='adam', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=64)
*** [2019-12-09 21:12:30.854717] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=64, ksize=5, optflag=True, optname='adam', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=64)
*** [2019-12-09 21:26:00.225961] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=64, ksize=5, optflag=True, optname='adam', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=64)
*** [2019-12-11 23:56:16.180562] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=64, ksize=5, optflag=True, optname='adam', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=64)
*** [2019-12-12 00:14:09.284064] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=64, ksize=5, optflag=True, optname='adam', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=64)
*** [2019-12-12 00:16:39.662656] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=64, ksize=5, optflag=True, optname='adam', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=64)
*** [2019-12-12 00:19:05.263804] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=64, ksize=5, optflag=True, optname='adam', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=64)
*** [2019-12-12 18:51:13.365295] ***
Namespace(activation='relu', alpha=0.3, batchsize=64, caption=True, color='rgb', dpi=500, epochs=100, filters=64, gpusave=True, height=112, ksize=5, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=112)
*** [2019-12-12 18:52:43.526867] ***
Namespace(activation='relu', alpha=0.3, batchsize=64, caption=True, color='rgb', dpi=500, epochs=100, filters=64, gpusave=True, height=56, ksize=5, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=56)
*** [2019-12-12 21:14:26.473648] ***
Namespace(activation='relu', alpha=0.3, batchsize=64, caption=True, color='rgb', dpi=500, epochs=100, filters=64, gpusave=True, height=56, ksize=5, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=56)
*** [2019-12-12 22:42:48.095681] ***
Namespace(activation='relu', alpha=0.3, batchsize=64, caption=True, color='rgb', dpi=500, epochs=100, filters=64, gpusave=True, height=56, ksize=5, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=56)
*** [2019-12-12 22:46:49.670941] ***
Namespace(activation='relu', alpha=0.3, batchsize=64, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=56, ksize=5, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=56)
*** [2019-12-12 22:50:18.017746] ***
Namespace(activation='relu', alpha=0.3, batchsize=64, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=56, ksize=5, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=56)
*** [2019-12-12 22:59:12.795687] ***
Namespace(activation='relu', alpha=0.3, batchsize=64, caption=True, color='rgb', dpi=500, epochs=1, filters=64, gpusave=True, height=56, ksize=5, optflag=True, optname='sgd', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=56)
*** [2019-12-12 22:59:28.759066] ***
Namespace(activation='relu', alpha=0.3, batchsize=64, caption=True, color='rgb', dpi=500, epochs=100, filters=64, gpusave=True, height=56, ksize=5, optflag=True, optname='sgd', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=56)
*** [2019-12-12 23:14:07.715333] ***
Namespace(activation='relu', alpha=0.3, batchsize=64, caption=True, color='rgb', dpi=500, epochs=100, filters=64, gpusave=True, height=56, ksize=5, optflag=True, optname='sgd', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=56)
*** [2019-12-12 23:20:37.980730] ***
Namespace(activation='relu', alpha=0.3, batchsize=64, caption=True, color='rgb', dpi=500, epochs=100, filters=64, gpusave=True, height=112, ksize=5, optflag=True, optname='sgd', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=112)
*** [2019-12-12 23:21:50.317096] ***
Namespace(activation='relu', alpha=0.3, batchsize=64, caption=True, color='rgb', dpi=500, epochs=100, filters=64, gpusave=True, height=63, ksize=5, optflag=True, optname='sgd', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=63)
*** [2019-12-12 23:23:13.511635] ***
Namespace(activation='relu', alpha=0.3, batchsize=64, caption=True, color='rgb', dpi=500, epochs=100, filters=64, gpusave=True, height=28, ksize=5, optflag=True, optname='sgd', preprocessing='standard', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=28)
*** [2019-12-12 23:48:47.577598] ***
Namespace(activation='relu', alpha=0.3, batchsize=64, caption=True, color='rgb', dpi=500, epochs=100, filters=64, gpusave=True, height=56, ksize=5, optflag=True, optname='sgd', preprocessing='standard', split='holdout', splitrate=0.2, summary=False, summaryout=False, theta=1.0, verbose=0, width=56)
*** [2019-12-13 15:17:17.337072] ***
Namespace(activation='relu', alpha=0.3, batchsize=64, caption=True, color='rgb', dpi=500, epochs=100, filters=64, gpusave=True, height=56, ksize=5, optflag=True, optname='sgd', preprocessing='standard', split='holdout', splitrate=0.2, summary=False, summaryout=False, theta=1.0, verbose=0, width=56)
*** [2019-12-13 15:56:37.653443] ***
Namespace(activation='relu', alpha=0.3, batchsize=64, caption=True, color='rgb', dpi=500, epochs=100, filters=64, gpusave=True, height=56, ksize=5, optflag=True, optname='adam', preprocessing='standard', split='holdout', splitrate=0.2, summary=False, summaryout=False, theta=1.0, verbose=0, width=56)
*** [2019-12-13 16:34:55.706995] ***
Namespace(activation='relu', alpha=0.3, batchsize=64, caption=True, color='rgb', dpi=500, epochs=100, filters=64, gpusave=True, height=56, ksize=5, optflag=True, optname='adam', preprocessing='standard', split='holdout', splitrate=0.2, summary=False, summaryout=False, theta=1.0, verbose=0, width=56)
