*** [2019-12-04 19:03:53.469884] ***
Namespace(activation='relu', alpha=0.3, batchsize=20, caption=True, color='rgb', dpi=500, epochs=10, gpusave=False, height=224, ksize=5, modelname='sample1', nodes=1024, optflag=True, optname='adam', preprocessing='normalize', split='holdout', splitrate=0.2, summary=False, summaryout=False, theta=1.0, verbose=0, width=224)
Namespace(activation='leakyrelu', alpha=0.35, batchsize=32, caption=True, color='rgb', dpi=500, epochs=10, gpusave=True, height=224, ksize=5, modelname='sample1', nodes=1024, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=0, width=224)
*** [2019-12-05 15:52:06.691207] ***
Namespace(activation='leakyrelu', alpha=0.35, batchsize=32, caption=True, color='rgb', dpi=500, epochs=10, gpusave=True, height=224, ksize=5, modelname='sample1', nodes=1024, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=0, width=224)
*** [2019-12-05 16:34:12.197663] ***
Namespace(activation='leakyrelu', alpha=0.35, batchsize=32, caption=True, color='rgb', dpi=500, epochs=10, gpusave=True, height=224, ksize=5, modelname='sample1', nodes=1024, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=0, width=224)
*** [2019-12-05 16:37:26.776020] ***
Namespace(activation='leakyrelu', alpha=0.35, batchsize=32, caption=True, color='rgb', dpi=500, epochs=10, gpusave=True, height=224, ksize=5, modelname='vgg16', nodes=1024, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=0, width=224)
*** [2019-12-06 17:54:32.275246] ***
Namespace(activation='leakyrelu', alpha=0.35, batchsize=32, caption=True, color='rgb', dpi=500, epochs=10, gpusave=True, height=224, ksize=5, modelname='sample1', nodes=1024, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=0, width=224)
*** [2019-12-06 18:06:08.159268] ***
Namespace(activation='leakyrelu', alpha=0.35, batchsize=32, caption=True, color='rgb', dpi=500, epochs=10, gpusave=True, height=224, ksize=5, modelname='sample1', nodes=1024, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=0, width=224)
*** [2019-12-06 18:07:40.339467] ***
Namespace(activation='leakyrelu', alpha=0.35, batchsize=32, caption=True, color='rgb', dpi=500, epochs=10, gpusave=True, height=224, ksize=5, modelname='sample1', nodes=1024, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=0, width=224)
*** [2019-12-06 18:26:24.642165] ***
Namespace(activation='leakyrelu', alpha=0.35, batchsize=32, caption=True, color='rgb', dpi=500, epochs=100, gpusave=True, height=224, ksize=5, modelname='sample1', nodes=1024, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=False, summaryout=False, theta=1.0, verbose=0, width=224)
*** [2019-12-06 18:47:59.768980] ***
Namespace(activation='leakyrelu', alpha=0.35, batchsize=32, caption=True, color='rgb', dpi=500, epochs=100, gpusave=True, height=224, ksize=5, modelname='sample1', nodes=1024, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=False, summaryout=False, theta=1.0, verbose=0, width=224)
*** [2019-12-06 18:49:08.831308] ***
Namespace(activation='leakyrelu', alpha=0.35, batchsize=32, caption=True, color='rgb', dpi=500, epochs=100, gpusave=True, height=224, ksize=5, modelname='sample1', nodes=1024, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=False, summaryout=False, theta=1.0, verbose=0, width=224)
*** [2019-12-06 18:56:51.400751] ***
Namespace(activation='leakyrelu', alpha=0.35, batchsize=32, caption=True, color='rgb', dpi=500, epochs=1, gpusave=True, height=224, ksize=5, modelname='sample1', nodes=1024, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=False, summaryout=False, theta=1.0, verbose=0, width=224)
*** [2019-12-06 19:01:52.756768] ***
Namespace(activation='leakyrelu', alpha=0.35, batchsize=32, caption=True, color='rgb', dpi=500, epochs=1, gpusave=True, height=224, ksize=5, modelname='sample1', nodes=1024, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=False, summaryout=False, theta=1.0, verbose=0, width=224)
*** [2019-12-06 19:05:57.033783] ***
Namespace(activation='leakyrelu', alpha=0.35, batchsize=32, caption=True, color='rgb', dpi=500, epochs=1, gpusave=True, height=224, ksize=5, modelname='sample1', nodes=1024, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=False, summaryout=False, theta=1.0, verbose=0, width=224)
*** [2019-12-06 20:22:57.338474] ***
Namespace(activation='leakyrelu', alpha=0.35, batchsize=32, caption=True, color='rgb', dpi=500, epochs=1, gpusave=True, height=224, ksize=5, modelname='sample1', nodes=1024, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=False, summaryout=False, theta=1.0, verbose=0, width=224)
*** [2019-12-06 20:28:44.504711] ***
Namespace(activation='leakyrelu', alpha=0.35, batchsize=32, caption=True, color='rgb', dpi=500, epochs=1, gpusave=True, height=224, ksize=5, modelname='sample1', nodes=1024, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=False, summaryout=False, theta=1.0, verbose=0, width=224)
*** [2019-12-06 20:52:10.213727] ***
Namespace(activation='leakyrelu', alpha=0.35, batchsize=45, caption=True, color='rgb', dpi=500, epochs=100, gpusave=True, height=224, ksize=5, modelname='sample1', nodes=1024, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=False, summaryout=False, theta=1.0, verbose=0, width=224)
*** [2019-12-06 21:54:59.750946] ***
Namespace(activation='leakyrelu', alpha=0.35, batchsize=45, caption=True, color='rgb', dpi=500, epochs=100, gpusave=True, height=224, ksize=5, modelname='sample1', nodes=1024, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=False, summaryout=False, theta=1.0, verbose=0, width=224)
*** [2019-12-07 22:52:59.912650] ***
Namespace(activation='leakyrelu', alpha=0.35, batchsize=32, caption=True, color='rgb', dpi=500, epochs=1, gpusave=True, height=224, ksize=5, modelname='sample1', nodes=1024, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=False, summaryout=False, theta=1.0, verbose=0, width=224)
